=== MM PROBE REPORT ===
fills recorded: 2426

MARKOUT per share (edge NET of adverse selection; >0 = real edge):
  30s : n=2417  avg markout -0.32c/sh  total $-47.56 over 11542 sh
  2m  : n=2370  avg markout -0.14c/sh  total $-24.32 over 11316 sh
  5m  : n=2295  avg markout -0.53c/sh  total $-64.03 over 10943 sh

BY SPORT (the standing verdict — cut what stays negative):
  atp    2m markout -0.74c/sh (n=360, $-11.49)  fills bid/ask: 1593/230 sh
  itfme  2m markout -1.25c/sh (n=155, $-9.19)  fills bid/ask: 623/134 sh
  itfwo  2m markout -1.14c/sh (n=140, $-7.45)  fills bid/ask: 620/96 sh
  mlb    2m markout +0.21c/sh (n=1668, $+6.58)  fills bid/ask: 7776/287 sh
  wta    2m markout -1.28c/sh (n=47, $-2.79)  fills bid/ask: 183/46 sh

By market:
  aec-mlb-atl-nyy-2026-08-09               2m markout +1.21c/sh (n=12)
  aec-atp-leatie-thitir-2026-08-10         2m markout -4.73c/sh (n=13)
  aec-atp-maxmrv-piebas-2026-08-10         2m markout +2.75c/sh (n=2)
  aec-itfwo-rasmca-mayaik-2026-08-10       2m markout +0.38c/sh (n=4)
  aec-mlb-bal-min-2026-08-10               2m markout -0.46c/sh (n=89)
  aec-mlb-phi-stl-2026-08-10               2m markout +1.76c/sh (n=18)
  aec-mlb-bos-tor-2026-08-10               2m markout -1.60c/sh (n=126)
  aec-mlb-nym-atl-2026-08-10               2m markout +0.63c/sh (n=133)
  aec-mlb-mil-sd-2026-08-10                2m markout -1.86c/sh (n=64)
  aec-mlb-hou-sf-2026-08-10                2m markout +1.51c/sh (n=55)
  aec-mlb-kc-lad-2026-08-10                2m markout -2.12c/sh (n=78)
  aec-atp-ugobla-reisak-2026-08-10         2m markout -0.18c/sh (n=17)
  aec-mlb-tex-laa-2026-08-10               2m markout +9.43c/sh (n=7)
  aec-itfme-xirhan-sukann-2026-08-11       2m markout -2.25c/sh (n=4)
  aec-itfwo-chitsa-jiaxu-2026-08-11        2m markout +4.50c/sh (n=1)
  aec-itfme-yunchu-erioli-2026-08-11       2m markout -0.17c/sh (n=9)
  aec-atp-takkum-colsin-2026-08-11         2m markout -2.50c/sh (n=3)
  aec-atp-amioma-beizhu-2026-08-10         2m markout -9.00c/sh (n=2)
  aec-atp-fajsun-zannur-2026-08-10         2m markout +6.00c/sh (n=1)
  aec-itfwo-lunvuj-yujhua-2026-08-11       2m markout +1.19c/sh (n=8)
